#	Name	Type 1	Type 2	Total	HP	Attack	Defense	Sp. Atk	Sp. Def	Speed	Generation	Legendary
678	Meowstic: Male	PSYCHIC	Null	466	74	48	76	83	81	48	6	False
678	Meowstic: Female	PSYCHIC	Null	466	74	48	76	83	81	48	6	False
679	Honedge	STEEL	GHOST	325	45	80	100	35	37	80	6	False
680	Doublade	STEEL	GHOST	448	59	110	150	45	49	110	6	False
681	Aegislash: Blade Forme	STEEL	GHOST	520	60	150	50	150	50	150	6	False
681	Aegislash: Shield Forme	STEEL	GHOST	520	60	50	150	50	150	50	6	False
682	Spritzee	FAIRY	Null	341	78	52	60	63	65	52	6	False
683	Aromatisse	FAIRY	Null	462	101	72	72	99	89	72	6	False
684	Swirlix	FAIRY	Null	341	62	48	66	59	57	48	6	False
685	Slurpuff	FAIRY	Null	480	82	80	86	85	75	80	6	False
686	Inkay	DARK	PSYCHIC	288	53	54	53	37	46	54	6	False
687	Malamar	DARK	PSYCHIC	482	86	92	88	68	75	92	6	False
688	Binacle	ROCK	WATER	306	42	52	67	39	56	52	6	False
689	Barbaracle	ROCK	WATER	500	72	105	115	54	86	105	6	False
690	Skrelp	POISON	WATER	320	50	60	60	60	60	60	6	False
691	Dragalge	POISON	DRAGON	494	65	75	90	97	123	75	6	False
692	Clauncher	WATER	Null	330	50	53	62	58	63	53	6	False
693	Clawitzer	WATER	Null	500	71	73	88	120	89	73	6	False
694	Helioptile	ELECTRIC	NORMAL	289	44	38	33	61	43	38	6	False
695	Heliolisk	ELECTRIC	NORMAL	481	62	55	52	109	94	55	6	False
696	Tyrunt	ROCK	DRAGON	362	58	89	77	45	45	89	6	False
697	Tyrantrum	ROCK	DRAGON	521	82	121	119	69	59	121	6	False
698	Amaura	ROCK	ICE	362	77	59	50	67	63	59	6	False
699	Aurorus	ROCK	ICE	521	123	77	72	99	92	77	6	False
700	Sylveon	FAIRY	Null	525	95	65	65	110	130	65	6	False
701	Hawlucha	FIGHTING	FLYING	500	78	92	75	74	63	92	6	False
702	Dedenne	ELECTRIC	FAIRY	431	67	58	57	81	67	58	6	False
703	Carbink	ROCK	FAIRY	500	50	50	150	50	150	50	6	False
704	Goomy	DRAGON	Null	300	45	50	35	55	75	50	6	False
705	Sliggoo	DRAGON	Null	452	68	75	53	83	113	75	6	False
706	Goodra	DRAGON	Null	600	90	100	70	110	150	100	6	False
707	Klefki	STEEL	FAIRY	470	57	80	91	80	87	80	6	False
708	Phantump	GHOST	GRASS	309	43	70	48	50	60	70	6	False
709	Trevenant	GHOST	GRASS	474	85	110	76	65	82	110	6	False
710	Pumpkaboo: Average Size	GHOST	GRASS	335	49	66	70	44	55	66	6	False
710	Pumpkaboo: Small Size	GHOST	GRASS	335	44	66	70	44	55	66	6	False
710	Pumpkaboo: Large Size	GHOST	GRASS	335	54	66	70	44	55	66	6	False
710	Pumpkaboo: Super Size	GHOST	GRASS	335	59	66	70	44	55	66	6	False
711	Gourgeist: Average Size	GHOST	GRASS	494	65	90	122	58	75	90	6	False
711	Gourgeist: Small Size	GHOST	GRASS	494	55	85	122	58	75	85	6	False
711	Gourgeist: Large Size	GHOST	GRASS	494	75	95	122	58	75	95	6	False
711	Gourgeist: Super Size	GHOST	GRASS	494	85	100	122	58	75	100	6	False
712	Bergmite	ICE	Null	304	55	69	85	32	35	69	6	False
713	Avalugg	ICE	Null	514	95	117	184	44	46	117	6	False
714	Noibat	FLYING	DRAGON	245	40	30	35	45	40	30	6	False
715	Noivern	FLYING	DRAGON	535	85	70	80	97	80	70	6	False
716	Xerneas	FAIRY	Null	680	126	131	95	131	98	131	6	True
717	Yveltal	DARK	FLYING	680	126	131	95	131	98	131	6	True
718	Zygarde: 50% Forme	DRAGON	GROUND	600	108	100	121	81	95	100	6	True
718	Zygarde: 10% Forme	DRAGON	GROUND	486	54	100	71	61	85	100	6	True
718	Zygarde: Complete Forme	DRAGON	GROUND	708	216	100	121	91	95	100	6	True
719	Diancie	ROCK	FAIRY	600	50	100	150	100	150	100	6	True
719	Diancie: Mega Diancie	ROCK	FAIRY	700	50	160	110	160	110	160	6	True
720	Hoopa: Hoopa Confined	PSYCHIC	GHOST	600	80	110	60	150	130	110	6	True
720	Hoopa: Hoopa Unbound	PSYCHIC	DARK	680	80	160	60	170	130	160	6	True
721	Volcanion	FIRE	WATER	600	80	110	120	130	90	110	6	True
722	Rowlet	GRASS	FLYING	320	68	55	55	50	50	55	7	False
723	Dartrix	GRASS	FLYING	420	78	75	75	70	70	75	7	False
724	Decidueye	GRASS	GHOST	530	78	107	75	100	100	107	7	False
725	Litten	FIRE	Null	320	45	65	40	60	40	65	7	False
726	Torracat	FIRE	Null	420	65	85	50	80	50	85	7	False
727	Incineroar	FIRE	DARK	530	95	115	90	80	90	115	7	False
728	Popplio	WATER	Null	320	50	54	54	66	56	54	7	False
729	Brionne	WATER	Null	420	60	69	69	91	81	69	7	False
730	Primarina	WATER	FAIRY	530	80	74	74	126	116	74	7	False
731	Pikipek	NORMAL	FLYING	265	35	75	30	30	30	75	7	False
732	Trumbeak	NORMAL	FLYING	355	55	85	50	40	50	85	7	False
733	Toucannon	NORMAL	FLYING	485	80	120	75	75	75	120	7	False
734	Yungoos	NORMAL	Null	253	48	70	30	30	30	70	7	False
735	Gumshoos	NORMAL	Null	418	88	110	60	55	60	110	7	False
736	Grubbin	BUG	Null	300	47	62	45	55	45	62	7	False
737	Charjabug	BUG	ELECTRIC	400	57	82	95	55	75	82	7	False
738	Vikavolt	BUG	ELECTRIC	500	77	70	90	145	75	70	7	False
739	Crabrawler	FIGHTING	Null	338	47	82	57	42	47	82	7	False
740	Crabominable	FIGHTING	ICE	478	97	132	77	62	67	132	7	False
741	Oricorio: Baile Style	FIRE	FLYING	476	75	70	70	98	70	70	7	False
741	Oricorio: Pom-Pom Style	ELECTRIC	FLYING	476	75	70	70	98	70	70	7	False
741	Oricorio: Pa'u Style	PSYCHIC	FLYING	476	75	70	70	98	70	70	7	False
741	Oricorio: Sensu Style	GHOST	FLYING	476	75	70	70	98	70	70	7	False
742	Cutiefly	BUG	FAIRY	304	40	45	40	55	40	45	7	False
743	Ribombee	BUG	FAIRY	464	60	55	60	95	70	55	7	False
744	Rockruff	ROCK	Null	280	45	65	40	30	40	65	7	False
745	Lycanroc: Midday Form	ROCK	Null	487	75	115	65	55	65	115	7	False
745	Lycanroc: Midnight Form	ROCK	Null	487	85	115	75	55	75	115	7	False
745	Lycanroc: Dusk Form	ROCK	Null	487	75	117	65	55	65	117	7	False
746	Wishiwashi: Solo Form	WATER	Null	175	45	20	20	25	25	20	7	False
746	Wishiwashi: School Form	WATER	Null	620	45	140	130	140	135	140	7	False
747	Mareanie	POISON	WATER	305	50	53	62	43	52	53	7	False
748	Toxapex	POISON	WATER	495	50	63	152	53	142	63	7	False
749	Mudbray	GROUND	Null	385	70	100	70	45	55	100	7	False
750	Mudsdale	GROUND	Null	500	100	125	100	55	85	125	7	False
751	Dewpider	WATER	BUG	269	38	40	52	40	72	40	7	False
752	Araquanid	WATER	BUG	454	68	70	92	50	132	70	7	False
753	Fomantis	GRASS	Null	250	40	55	35	50	35	55	7	False
754	Lurantis	GRASS	Null	480	70	105	90	80	90	105	7	False
755	Morelull	GRASS	FAIRY	285	40	35	55	65	75	35	7	False
756	Shiinotic	GRASS	FAIRY	405	60	45	80	90	100	45	7	False
757	Salandit	POISON	FIRE	320	48	44	40	71	40	44	7	False
758	Salazzle	POISON	FIRE	480	68	64	60	111	60	64	7	False
759	Stufful	NORMAL	FIGHTING	340	70	75	50	45	50	75	7	False
760	Bewear	NORMAL	FIGHTING	500	120	125	80	55	60	125	7	False
761	Bounsweet	GRASS	Null	210	42	30	38	30	38	30	7	False
762	Steenee	GRASS	Null	290	52	40	48	40	48	40	7	False
763	Tsareena	GRASS	Null	510	72	120	98	50	98	120	7	False
764	Comfey	FAIRY	Null	485	51	52	90	82	110	52	7	False
765	Oranguru	NORMAL	PSYCHIC	490	90	60	80	90	110	60	7	False
766	Passimian	FIGHTING	Null	490	100	120	90	40	60	120	7	False
767	Wimpod	BUG	WATER	230	25	35	40	20	30	35	7	False
768	Golisopod	BUG	WATER	530	75	125	140	60	90	125	7	False
769	Sandygast	GHOST	GROUND	320	55	55	80	70	45	55	7	False
770	Palossand	GHOST	GROUND	480	85	75	110	100	75	75	7	False
771	Pyukumuku	WATER	Null	410	55	60	130	30	130	60	7	False
772	Type: Null	NORMAL	Null	534	95	95	95	95	95	95	7	False
773	Silvally	NORMAL	Null	570	95	95	95	95	95	95	7	True
774	Minior: Meteor Form	ROCK	FLYING	440	60	60	100	60	100	60	7	False
774	Minior: Core Form	ROCK	FLYING	500	60	100	60	100	60	100	7	False
775	Komala	NORMAL	Null	480	65	115	65	75	95	115	7	False
776	Turtonator	FIRE	DRAGON	485	60	78	135	91	85	78	7	False
777	Togedemaru	ELECTRIC	STEEL	435	65	98	63	40	73	98	7	False
778	Mimikyu	GHOST	FAIRY	476	55	90	80	50	105	90	7	False
779	Bruxish	WATER	PSYCHIC	475	68	105	70	70	70	105	7	False
780	Drampa	NORMAL	DRAGON	485	78	60	85	135	91	60	7	False
781	Dhelmise	GHOST	GRASS	517	70	131	100	86	90	131	7	False
782	Jangmo-o	DRAGON	Null	300	45	55	65	45	45	55	7	False
783	Hakamo-o	DRAGON	FIGHTING	420	55	75	90	65	70	75	7	False
784	Kommo-o	DRAGON	FIGHTING	600	75	110	125	100	105	110	7	False
785	Tapu Koko	ELECTRIC	FAIRY	570	70	115	85	95	75	115	7	False
786	Tapu Lele	PSYCHIC	FAIRY	570	70	85	75	130	115	85	7	False
787	Tapu Bulu	GRASS	FAIRY	570	70	130	115	85	95	130	7	False
788	Tapu Fini	WATER	FAIRY	570	70	75	115	95	130	75	7	False
789	Cosmog	PSYCHIC	Null	200	43	29	31	29	31	29	7	True
790	Cosmoem	PSYCHIC	Null	400	43	29	131	29	131	29	7	True
791	Solgaleo	PSYCHIC	STEEL	680	137	137	107	113	89	137	7	True
792	Lunala	PSYCHIC	GHOST	680	137	113	89	137	107	113	7	True
793	Nihilego	ROCK	POISON	570	109	53	47	127	131	53	7	False
794	Buzzwole	BUG	FIGHTING	570	107	139	139	53	53	139	7	False
795	Pheromosa	BUG	FIGHTING	570	71	137	37	137	37	137	7	False
796	Xurkitree	ELECTRIC	Null	570	83	89	71	173	71	89	7	False
797	Celesteela	STEEL	FLYING	570	97	101	103	107	101	101	7	False
798	Kartana	GRASS	STEEL	570	59	181	131	59	31	181	7	False
799	Guzzlord	DARK	DRAGON	570	223	101	53	97	53	101	7	False
800	Necrozma	PSYCHIC	Null	600	97	107	101	127	89	107	7	True
800	Necrozma: Dusk Mane Necrozma	PSYCHIC	STEEL	680	97	157	127	113	109	157	7	True
800	Necrozma: Dawn Wings Necrozma	PSYCHIC	GHOST	680	97	113	109	157	127	113	7	True
800	Necrozma: Ultra Necrozma	PSYCHIC	DRAGON	754	97	167	97	167	97	167	7	True
801	Magearna	STEEL	FAIRY	600	80	95	115	130	115	95	7	True
802	Marshadow	FIGHTING	GHOST	600	90	125	80	90	90	125	7	True
803	Poipole	POISON	Null	420	67	73	67	73	67	73	7	False
804	Naganadel	POISON	DRAGON	540	73	73	73	127	73	73	7	False
805	Stakataka	ROCK	STEEL	570	61	131	211	53	101	131	7	False
806	Blacephalon	FIRE	GHOST	570	53	127	53	151	79	127	7	False
807	Zeraora	ELECTRIC	Null	600	88	112	75	102	80	112	7	True
